תוצאות חיפוש קרנות נאמנות (סה"כ 2063 קרנות)
 30/12/2018 ***

שם,מעמד מס*,מס' ני"ע,קוד **,פרופיל חשיפה,סיווג הקרן כותרת על,סיווג הקרן כותרת ראשית,סיווג הקרן כותרת משנית,מחיר קניה,מחיר פדיון,שינוי מיום קודם (%),תאריך עדכון אחרון של שערים ותשואות,קרן קפ"מ אומדן תשואה שנתית,קרן קפ"מ תאריך נכונות****,מדיניות תשלומים,תשואה מתחילת החודש (%),תשואה מתחילת השנה (%),תשואה 12 חודשים (%),סטיית תקן (26 שבועות),יח' הקרן מוצעות בימים,שווי נכסים (מליוני ש"ח),שיעור הוספה (%),דמי ניהול (%),דמי נאמנות (%),סיווג עמלת הפצה,שם המנהל,שם נאמן
איביאי מחקה תלבונד תשו ש,פטורה,05122395,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,101.84,101.84,0.52,30/12/2018,,,לא מתחייבת לחלק תשלומים,-6.46,-10.93,-9.76,0.71,,29.3,0.000,0.200,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הרל.תלבונדתשו ש,פטורה,01150671,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,327.06,326.73,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.תלבונדתשו ש,פטורה,01148311,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,3261.28,3258.02,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם KTF תלבונד תשו ש,פטורה,05121223,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,103.05,103.05,0.53,30/12/2018,,,לא מתחייבת לחלק תשלומים,-6.49,-10.79,-9.58,0.72,א'-ה',132.8,0.000,0.000,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
תכ.תלבונדתשוש,פטורה,01144260,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,3266.90,3263.63,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תלבונד תשו ש,פטורה,05118732,,0A,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- תשואות שקל,102.03,102.03,0.53,30/12/2018,,,לא מתחייבת לחלק תשלומים,-6.50,-11.02,-9.82,0.72,א'-ה',48.9,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תל-בונד שקלי,פטורה,05127709,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,97.82,97.82,0.36,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.39,,,,,12.6,0.000,0.000,0.010,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונדשקלי,פטורה,01150002,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,407.98,407.57,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
PTF תלבונד שקלי,פטורה,05113071,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,144.28,144.28,0.37,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.40,-4.87,-4.06,0.49,א'-ה',106.5,0.000,0.250,0.025,לא נגבית עמלת הפצה,פסגות קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
איביאי מחקה תלבונד שקלי,פטורה,05114319,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,144.82,144.82,0.36,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.43,-4.87,-4.06,0.49,א'-ה',228.1,0.000,0.200,0.030,לא נגבית עמלת הפצה,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הראל HTF תלבונד שקלי,פטורה,05117288,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,127.01,127.01,0.37,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.43,-4.82,-4.01,0.49,א'-ה',161.9,0.000,0.150,0.030,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.כשתלבונדשקל,פטורה,01155191,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,351.90,351.55,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.010,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,מזרחי טפחות חברה לנאמנות בע"מ
הרל.תלבונד שקלי,פטורה,01150523,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,351.92,351.57,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.כשתלבונדשקל,פטורה,01155175,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,349.41,349.06,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.100,0.010,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
פסג.תלבונדשקל,פטורה,01148261,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,349.47,349.12,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.200,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,יובנק חברה לנאמנות בע"מ
קסם KTF תלבונד שקלי,פטורה,05114566,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,140.15,140.15,0.37,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.43,-4.85,-4.03,0.49,א'-ה',403.4,0.000,0.200,0.020,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,יובנק חברה לנאמנות בע"מ
קסם.כשתלבונד שק,פטורה,01155159,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,3509.72,3509.72,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.000,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
קסם.תלבונד שקלי,פטורה,01146414,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,3509.72,3506.21,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
תכ.כשתלבונדשקלי,פטורה,01155183,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,352.48,352.13,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.001,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדשקלי,פטורה,01145184,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,352.48,352.13,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכלית TTF תלבונד שקלי,פטורה,05114491,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- שקלי,147.45,147.45,0.36,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.43,-4.90,-4.07,0.49,א'-ה',499.4,0.000,0.200,0.030,לא נגבית עמלת הפצה,מיטב דש קרנות נאמנות בע"מ,חברה לנאמנות של בנק אגוד בע"מ
תכ.תלבונדלאצמ,פטורה,01144245,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד- לא צמודות,3365.39,3362.02,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ש 0-3,פטורה,05125372,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,97.84,97.84,0.09,30/12/2018,,,לא מתחייבת לחלק תשלומים,-3.34,-3.08,-2.41,0.29,א'-ה',54.2,0.000,0.000,0.015,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ש 3-5,פטורה,05125331,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,97.02,97.02,0.54,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.36,-3.97,-3.24,0.49,א'-ה',51.4,0.000,0.000,0.015,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד ש 5-15,פטורה,05125364,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,94.81,94.81,0.37,30/12/2018,,,לא מתחייבת לחלק תשלומים,-2.26,-6.25,-5.29,0.61,א'-ה',9.7,0.000,0.200,0.015,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF מח תלבונד שקל 50,פטורה,05127907,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,100.52,100.52,0.22,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונדגלובל,פטורה,01150135,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,271.03,270.76,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
MTF.תלבונדשקל50,פטורה,01150168,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,296.70,296.41,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,מגדל קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
איביאי מחקה תלבונד-גלובל,פטורה,05125133,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,90.60,90.60,0.92,30/12/2018,,,לא מתחייבת לחלק תשלומים,-7.76,-13.18,-11.43,0.88,,43.4,0.000,0.250,0.030,0.35%,אי.בי.אי. ניהול קרנות נאמנות,יובנק חברה לנאמנות בע"מ
הרל.תלבונד ש 50,פטורה,01150713,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,367.21,366.84,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.150,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
הרל.תלבונדגלובל,פטורה,01150739,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,322.90,322.58,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
הרל.תלבושקל-ביט,פטורה,01150747,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,370.12,369.75,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.120,0.020,לא נגבית עמלת הפצה,הראל קרנות מדד בע"מ,זיו האפט נאמנויות ואחזקות 2003 בע"מ
פסג.בונדשAA-AAA,פטורה,01148592,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3708.61,3704.90,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד ש 50,פטורה,01148337,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3672.51,3668.84,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.030,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,חברה לנאמנות של בנק לאומי לישראל בע"מ
פסג.תלבונד ש A,פטורה,01148568,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3484.33,3480.85,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד ש0-3,פטורה,01148345,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3662.48,3658.82,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונד ש3-5,פטורה,01148360,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3632.08,3628.45,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונדגלובל,פטורה,01148444,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3228.34,3225.11,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
פסג.תלבונדש5-15,פטורה,01148410,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3552.99,3549.44,,30/12/2018,,,הינה קרן צבירה-מתחייבת לא לחלק תשלומים,,,,,,,0.000,0.000,0.020,לא נגבית עמלת הפצה,פסגות קרנות מדדים בע"מ,משמרת- חברה לשירותי נאמנות בע"מ
קסם.תלבונד ש 50,פטורה,01150762,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3670.86,3667.19,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם.תלבונד ש3-5,פטורה,01147396,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3630.38,3626.75,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
קסם.תלבונדגלובל,פטורה,01150770,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3226.53,3223.30,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.250,0.030,לא נגבית עמלת הפצה,קסם קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדגלובל,פטורה,01144377,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3226.98,3223.75,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדש0-3,פטורה,01144344,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3660.90,3657.24,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
תכ.תלבונדש3-5,פטורה,01144351,,00,אג"ח בארץ- חברות והמרה,תל בונד שקלי,תל בונד שקלי- אחר,3630.52,3626.89,,30/12/2018,,,לא מתחייבת לחלק תשלומים,,,,,,,0.000,0.200,0.030,לא נגבית עמלת הפצה,תכלית מדדים ניהול קרנות נאמנות בע"מ,אלמגור - בריטמן נאמנויות בע"מ
